ID, Large B/P , Large ROE , Large S/P , Large Return Rate in the last quarter , Large Market Value ,Annual Return,Excess Return,Systematic Risk,Total Risk,Abs. Win Rate,Rel. Win Rate,Annual Return,Excess Return,Systematic Risk,Total Risk,Abs. Win Rate,Rel. Win Rate
43,0.25,0.25,0.25,0,0.25,17.00%,1.90%,1.02,10.30%,71.30%,65.00%,0.679,0.665,0.415,0.363,0.68,0.765
44,0.25,0.25,0,0.25,0.25,15.00%,1.50%,0.98,9.30%,70.00%,61.30%,0.582,0.582,0.365,0.263,0.64,0.659
45,0.25,0,0.25,0.25,0.25,15.30%,1.50%,1.08,11.10%,66.30%,53.80%,0.599,0.58,0.469,0.435,0.52,0.447
46,0,0.25,0.25,0.25,0.25,15.20%,1.40%,1.05,9.80%,67.50%,62.50%,0.595,0.568,0.44,0.315,0.56,0.694
47,0.25,0.25,0.25,0,0,17.70%,2.30%,0.97,10.80%,68.80%,58.80%,0.714,0.732,0.358,0.412,0.6,0.588
48,0.25,0.25,0,0.25,0,17.00%,2.30%,0.86,9.40%,67.50%,63.80%,0.681,0.729,0.239,0.27,0.56,0.729
49,0.25,0,0.25,0.25,0,15.40%,1.70%,1.04,11.70%,65.00%,51.30%,0.601,0.613,0.432,0.492,0.48,0.376
50,0,0.25,0.25,0.25,0,17.90%,2.20%,1,10.60%,71.30%,61.30%,0.721,0.718,0.392,0.385,0.68,0.659
51,0.25,0.25,0,0,0.25,16.30%,2.10%,0.83,8.60%,75.00%,63.80%,0.646,0.7,0.207,0.2,0.8,0.729
52,0.25,0,0.25,0,0.25,15.30%,1.60%,1.03,10.90%,70.00%,60.00%,0.599,0.603,0.415,0.415,0.64,0.624
53,0,0.25,0.25,0,0.25,16.40%,1.90%,0.93,9.20%,70.00%,62.50%,0.649,0.665,0.312,0.258,0.64,0.694
54,0.25,0,0,0.25,0.25,12.90%,1.20%,0.89,9.10%,67.50%,52.50%,0.482,0.528,0.275,0.246,0.56,0.412
55,0,0.25,0,0.25,0.25,14.00%,1.20%,1.01,9.70%,65.00%,56.30%,0.534,0.53,0.396,0.301,0.48,0.518
56,0,0,0.25,0.25,0.25,13.80%,1.30%,0.97,9.90%,67.50%,53.80%,0.525,0.544,0.359,0.321,0.56,0.447
57,0.2,0.2,0.2,0.2,0.2,17.20%,2.00%,1.01,10.20%,71.30%,60.00%,0.687,0.673,0.402,0.346,0.68,0.624
58,0.2,0.2,0.2,0.2,0,18.10%,2.30%,0.96,10.50%,67.50%,57.50%,0.73,0.744,0.35,0.379,0.56,0.553
59,0.2,0.2,0.2,0,0.2,17.10%,2.20%,0.94,10.00%,70.00%,63.80%,0.685,0.707,0.323,0.329,0.64,0.729
60,0.2,0.2,0,0.2,0.2,15.30%,1.80%,0.88,8.70%,72.50%,63.80%,0.596,0.632,0.26,0.204,0.72,0.729
61,0.2,0,0.2,0.2,0.2,15.60%,1.80%,0.97,10.40%,66.30%,52.50%,0.613,0.631,0.36,0.369,0.52,0.412
62,0,0.2,0.2,0.2,0.2,16.10%,1.80%,0.98,9.40%,68.80%,66.30%,0.636,0.634,0.362,0.277,0.6,0.8
63,0.167,0.167,0.167,0.167,0.167,17.30%,2.20%,0.91,9.50%,71.30%,66.30%,0.693,0.716,0.296,0.285,0.68,0.8
